Income,Age,Education,Credit_Score,Years_with_Bank,Transaction_Count,Balance,Loan_Approval_Amount,Credit_Card_Limit,Purchase_Frequency,Customer_Satisfaction,Online_Activity,Target
25902.71671732407,20,High School,628,1,92,9347.065804904718,23280.53712271136,10749.672248526222,0.9646399414850179,1,0.3413595628923364,0
33661.3222854061,35,Master,644,12,10,1161.7075423592128,12395.30397908314,13172.942925122947,0.8879107082800554,1,0.696471248001239,1
71386.01946345609,38,Bachelor,815,10,44,6091.508170474952,14418.117833630173,7949.643116840436,0.8580937215558655,1,0.9947555764323005,1
98069.21596135377,56,PhD,311,19,4,5631.488707135378,16854.89131143392,16172.60676764207,0.9239820498923286,1,0.3327122342770956,0
99275.87511706704,18,PhD,734,14,12,4935.828096296536,1087.318820800049,9136.41186166055,0.5339878628758593,2,0.9230438748083212,1
55679.057152979614,24,Bachelor,431,19,52,5110.53899611246,27531.948424730548,8381.311831005007,0.9709567234917367,4,0.7284417271340857,0
37221.581953495406,62,High School,810,13,87,3987.876096219152,49505.71653345062,12901.227874084334,0.026196989491965694,3,0.8469892905868056,0
72907.13180248969,40,Master,457,10,5,1356.9284825999762,17082.64817028989,16885.598501343884,0.5624298763008173,3,0.5088380966332691,0
61772.900991155286,33,Bachelor,367,9,30,2101.208284747349,24406.26150723812,2666.3508870178334,0.3730949723873156,4,0.533289888653026,1
99205.73329633236,28,Bachelor,503,2,61,563.7153662776107,44111.35528048001,9311.471647800274,0.5640670602222115,2,0.5464648566830297,1
29897.815536383514,52,High School,675,18,45,8311.042617690842,27192.122212667866,9986.611214716706,0.898365412902783,4,0.5651391152090528,0
83742.58287353598,58,Master,379,18,3,152.0531142530135,30165.980777818542,11106.872399551883,0.44936538784657554,2,0.1444411075804195,0
46629.88729986204,56,Master,601,16,95,2271.8558039055947,18549.68553242988,7193.4975886358125,0.22745210568399,4,0.20704540414082961,0
43106.39650574305,39,PhD,379,17,70,8424.602119281635,24294.72607960329,4489.000958976117,0.3587400672686293,4,0.1537246750386797,0
74687.8428649507,52,PhD,525,18,48,9160.2336963347,26416.323394609513,5341.379546028799,0.4457318346793445,3,0.19097124650028452,1
43454.738874322335,50,Bachelor,311,8,77,3234.7807849230157,38358.12794047208,5686.407952721585,0.4549336998991069,4,0.6649674977721642,0
74939.43381693907,60,Master,803,17,18,6827.5535111083655,43775.56275034509,8869.260148073754,0.3378329106698976,3,0.2065001355206767,1
63798.13879017166,62,High School,433,6,80,264.9326201254509,33518.47308576615,11522.290697342662,0.46264651055962525,1,0.878394511115321,0
56806.6741326887,53,High School,486,10,57,9386.713902472062,23043.507572962062,7304.527288387264,0.34651960517426783,1,0.11947230576289236,0
66601.58564960642,59,Bachelor,615,15,42,2117.563978520337,42395.11348359632,16687.216874163114,0.30058439450895325,2,0.9887402233578267,0
46528.863993972234,57,Bachelor,844,13,25,1500.9134095876243,11927.074196255326,10041.324764600682,0.8612351747818215,3,0.0014321579961595887,1
77993.10297047341,45,Master,471,15,86,917.361458848801,18215.067859675964,6810.837389955578,0.8451637798976483,4,0.8438745413494361,0
56114.2652000173,28,High School,616,14,4,6688.80873606054,15128.22781074388,7567.099421982745,0.28401918398242865,3,0.0019906256427620894,0
52040.91703644192,22,PhD,585,2,61,3322.3731566281335,21920.175582296048,19796.27216467926,0.8921052763229037,1,0.785468388593689,1
87149.26859168033,35,PhD,550,5,47,5268.936733782472,37479.204445864816,13569.092045457184,0.42366062280205397,1,0.7276548005285257,1
94372.51839648941,21,PhD,455,6,32,9827.432825282349,9216.016992632964,8783.859695220941,0.3450572247497832,3,0.6945408042168116,0
28450.54831654727,55,Master,329,13,71,1250.8376674952615,44359.0390080512,18040.117204741862,0.2143939600391016,2,0.3508833225641529,1
42447.02446223241,48,Master,426,10,52,5692.662410397938,28410.19621246108,15527.631141380272,0.7110042557514329,4,0.6270878998106969,0
51138.95271194224,41,Bachelor,372,13,98,2913.812036536062,21688.536526904103,17427.6584966301,0.029144756340689915,1,0.5994054687203575,1
86122.48595276856,47,High School,375,1,48,5606.203949920166,7431.197392191357,4061.2170435167886,0.600824843654325,3,0.7395375595631365,0
98911.85707324732,56,PhD,397,6,12,8697.172075664663,31073.459769821355,16245.940977196113,0.027979260775390147,2,0.7100103704473395,0
97672.87785027639,48,High School,506,10,63,6733.993857385328,16563.462327831538,10122.170722395187,0.2923273978260734,3,0.24823190814778107,0
92871.12591624452,29,Master,567,2,9,9409.70700575811,36805.31987757102,2294.8112646872614,0.9730025812782608,4,0.7095903417842528,1
47241.719879802244,20,High School,758,18,63,7433.12298797784,48835.29082980967,2748.6970156222224,0.5918348801319834,4,0.3124681808498856,0
99400.84325608556,47,PhD,332,2,4,5102.870175924629,10130.751522088203,11894.570008071949,0.2930135467426731,4,0.3855006500453625,1
43706.50307923384,25,High School,340,11,56,1387.2702474294074,2805.296660823368,8385.593258064451,0.2883328218439206,3,0.28777363810009127,0
32942.96161616741,27,PhD,498,7,55,1037.6034791854893,10929.486322511628,2345.631939377944,0.1253944721879532,3,0.7392013752557319,0
96321.44582915456,41,Master,586,17,42,3196.150455250606,28668.577757384253,9290.981761924917,0.3308072903501006,4,0.8346721457657571,0
42506.51916010722,18,Bachelor,423,8,55,3556.8555886258414,7420.0284821821015,16050.836280851738,0.450324165259097,2,0.24864981484207838,1
76732.61988083128,35,PhD,591,7,26,8207.25140068123,19181.202985484953,5085.221901873398,0.7137202135995308,2,0.5140876212767186,0
29376.72692354415,58,Bachelor,768,12,7,5035.977455422421,10544.136653646436,14728.346229978091,0.5666485461103287,4,0.7056213468885638,1
79803.1824345607,39,PhD,457,10,72,5208.242721052877,36692.34986822473,9099.862362601449,0.04180088963520168,3,0.824535288693493,1
91129.01592503798,48,Bachelor,511,19,64,9971.796086584169,1158.8511224194226,7245.2514303795815,0.3459898066912461,3,0.7272559456368087,1
45432.76715994719,44,Master,660,11,94,6339.558918260839,2967.366297488712,8937.350274537857,0.050998664909290614,2,0.09918326473282912,1
53429.26720580714,33,High School,390,7,70,5831.419065858817,36852.04497678591,13082.155493954519,0.938761522149851,4,0.684089190875284,1
53072.2137490687,35,PhD,838,7,39,8282.669370747586,48460.92537493182,8275.630737259491,0.4254845079566405,3,0.9054001265076291,0
81159.11931550998,28,PhD,523,3,68,1520.5256460879357,29935.862030410444,11135.686089502366,0.5988235487822046,3,0.44198092279179313,0
42835.54319042791,35,PhD,501,18,8,8608.297941571558,4632.531639055987,2421.933723633332,0.7302832272942161,2,0.7426077379116112,1
37888.982428573225,21,Master,348,11,44,2657.0853987311825,40073.431232891526,13615.642323333963,0.003570919375918691,1,0.9619253420693555,0
58696.873651580354,57,PhD,675,8,24,2916.948931225,2315.070758515491,3747.0057346704766,0.10561688031983618,4,0.6939652977828502,0
47835.130553298965,27,Master,618,9,89,6771.508915552242,10799.510111821886,4209.433498419368,0.536201862661894,2,0.2897267369160198,1
87939.18416939893,47,Bachelor,593,9,30,1211.6145688982426,24232.100164780586,14235.031696248021,0.6011934901263571,1,0.4520748391777776,1
42830.636951172906,21,High School,305,5,52,1794.329629024811,30327.30610119273,19828.57513735678,0.7243066719337894,1,0.46870680097121076,1
62679.209311694605,25,Bachelor,355,3,18,9701.078696904671,20714.697133643138,18168.52556990884,0.11475285985846484,2,0.8490450059882779,1
95693.76997734478,34,High School,776,17,57,6268.266868350327,32278.547663844194,9690.590002406765,0.35725625066858313,1,0.9682713093675939,1
72549.82733084956,52,High School,730,12,44,2539.7189765420735,26594.02873097497,6753.47185119913,0.7467814197295457,4,0.5932000191454627,1
90046.70540968486,22,Bachelor,338,4,34,8997.467379749976,45457.367565731205,9455.434413080442,0.23918533021210198,3,0.07692222610508015,1
95515.72670160755,44,PhD,564,1,49,3495.577757673076,49971.89522601886,11634.608217988287,0.9674751333540988,2,0.9495502315316093,1
81307.3646414764,54,PhD,493,6,79,1547.2331893535763,36779.49405440288,6015.778430543195,0.9744515710162046,4,0.9940226337787033,0
77468.12951685635,24,Bachelor,622,8,43,9803.220340371654,5271.280803134838,14712.121986393051,0.4855060909081014,1,0.39557723656941124,0
97597.41749531703,50,Master,362,13,81,1158.4932679382443,17164.518825852145,1457.4843896781479,0.1302898086632589,1,0.8258456443874183,0
99580.05922357595,35,High School,316,12,2,5729.9575701209915,26563.014550981225,18909.46260776071,0.018584115945188384,2,0.433878609208738,1
58886.62620023197,55,High School,489,13,54,7500.746108180826,13850.66322199539,14794.127901053354,0.11822138700972418,2,0.6954627647591253,0
30315.233363815627,45,High School,494,19,65,9313.925900032304,43812.512812599365,17588.109958782617,0.37641960640495753,3,0.041871877171102856,0
46959.55235803891,32,High School,567,16,57,1100.310000480531,10627.227488213837,7432.3097420677495,0.3381011154848603,1,0.8906871321456702,1
36426.602926579784,40,High School,715,13,16,5278.05228875436,11018.870089947904,18707.829464305676,0.7728037356068983,2,0.0447923105422422,0
56311.47810970088,49,PhD,694,13,81,1325.173318860904,45343.41443048199,19812.308926525537,0.5697625264646181,1,0.22007109741060094,1
34846.6996354942,26,Master,320,16,73,7720.473495193555,33797.813002983756,4409.463560703472,0.4387938689577451,1,0.5677494795483033,1
70308.83530156614,47,High School,400,18,21,2042.9239350918692,31218.01838542217,11912.965709449776,0.1411424490902875,1,0.882645146812897,1
53710.60443683906,46,Master,352,8,62,2267.0526271328486,35630.90795969503,17468.762647894553,0.1448791751385442,2,0.27249293921432094,0
92153.94132161576,49,Bachelor,755,16,64,9984.440444372607,11554.033881026357,1924.6789118320594,0.761165216825307,4,0.08932037948583971,0
97584.60038488764,52,Master,570,2,55,8451.904356476964,29731.931339599992,15740.602771233527,0.9387723100700615,3,0.8095792603387915,1
66016.36762520667,35,PhD,332,6,44,6505.3797743612395,34778.90022003709,1664.1140276341862,0.2568900289240015,4,0.3592976657061294,1
45611.76774006974,46,Master,707,1,26,6405.178168769195,13559.934447002785,13439.64169789395,0.5286460183295603,1,0.7436120532276047,0
69417.28140713775,34,Master,420,14,1,5980.661024284185,42173.333199551584,2818.4567449008764,0.8198829188899183,2,0.19238443723767684,0
92257.08686683074,26,Bachelor,365,9,50,9521.05763810464,28166.42544739986,2908.2838884887406,0.8069004314756371,1,0.2328638237158025,1
55505.00093768112,62,High School,375,19,40,8587.499106437152,25616.60641210093,6463.064912769888,0.6428574243700405,3,0.35406595641520644,0
66405.8707518978,25,Master,808,17,3,6107.21946762539,43212.07170203025,8099.697084564639,0.042929338641889525,1,0.784656746409292,0
45373.957570460945,30,PhD,336,14,71,1366.2896373224553,10179.760808990726,10616.03734170369,0.15794756892745088,3,0.9383563556643448,1
59158.31120875202,50,Bachelor,362,9,4,3687.6084724797797,1942.7816234402803,2284.0726984098546,0.8404675606803685,2,0.7872101228213387,1
55128.515153469896,38,Master,753,7,31,9615.543105027635,38756.403265917856,8441.673158995216,0.8119802897195507,2,0.007766092408525105,0
43631.009881222824,61,Master,742,6,14,1215.3823263473196,11848.21565288282,19190.496117590355,0.666600613355215,4,0.8084568551780792,0
62939.97878689813,29,Bachelor,830,4,21,991.6345142279959,6558.1853563996165,10078.69359361938,0.5772189477387157,2,0.6364284146301815,1
